ExperienceID,EmployeeNumber,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,OverTime,Attrition
925,1291,0,4,3,2,2,2,Travel_Rarely,Yes,No
926,1292,6,18,1,0,0,0,Travel_Rarely,Yes,No
927,1293,3,23,21,7,15,17,Travel_Rarely,No,No
928,1294,9,18,16,14,5,12,Travel_Rarely,Yes,No
929,1295,1,10,10,7,0,5,Travel_Rarely,No,Yes
930,1296,1,2,2,2,2,2,Travel_Frequently,Yes,No
931,1297,0,8,7,0,7,7,Travel_Frequently,No,No
932,1298,7,10,8,4,1,7,Non-Travel,Yes,No
933,1299,3,10,7,7,7,7,Travel_Rarely,Yes,Yes
934,1301,2,5,3,2,1,2,Travel_Rarely,No,No
935,1303,1,2,2,2,2,1,Travel_Rarely,No,No
936,1304,1,10,10,7,0,8,Travel_Rarely,No,No
937,1306,3,22,0,0,0,0,Travel_Frequently,No,No
938,1307,6,21,19,9,15,2,Travel_Rarely,Yes,No
939,1308,1,2,2,2,2,2,Travel_Rarely,No,No
940,1309,1,10,10,4,1,1,Travel_Rarely,No,Yes
941,1310,0,6,5,2,0,3,Travel_Rarely,No,Yes
942,1311,0,10,9,2,6,7,Travel_Rarely,No,No
943,1312,3,10,7,7,1,7,Travel_Rarely,No,No
944,1314,6,10,7,6,5,7,Travel_Rarely,No,No
945,1315,0,10,9,8,7,5,Non-Travel,No,No
946,1317,4,25,3,2,1,2,Travel_Rarely,Yes,No
947,1318,2,9,5,4,1,0,Travel_Rarely,Yes,Yes
948,1319,9,10,8,7,7,7,Travel_Rarely,Yes,Yes
949,1321,1,9,9,1,0,8,Travel_Rarely,Yes,No
950,1322,0,9,8,7,1,7,Travel_Rarely,No,No
951,1324,1,10,10,8,9,6,Non-Travel,Yes,No
952,1329,1,19,19,2,11,9,Non-Travel,No,No
953,1331,1,3,3,2,2,2,Travel_Frequently,Yes,Yes
954,1333,4,10,3,2,1,2,Travel_Rarely,No,Yes
955,1334,0,21,20,8,2,10,Non-Travel,Yes,No
956,1336,4,23,19,9,9,11,Travel_Rarely,No,No
957,1338,6,36,7,3,7,7,Travel_Rarely,No,No
958,1340,9,6,4,2,0,0,Non-Travel,No,No
959,1344,0,10,9,7,1,6,Travel_Rarely,No,No
960,1346,1,9,9,8,8,8,Travel_Rarely,No,No
961,1349,0,10,9,3,1,7,Travel_Frequently,No,No
962,1350,1,9,9,6,1,1,Travel_Frequently,Yes,No
963,1352,1,33,33,9,0,10,Travel_Rarely,Yes,No
964,1355,3,11,7,7,1,7,Travel_Rarely,No,No
965,1356,1,10,10,8,9,6,Travel_Rarely,No,No
966,1358,3,7,3,2,1,2,Travel_Rarely,No,No
967,1360,7,31,10,9,5,9,Travel_Rarely,Yes,Yes
968,1361,3,7,4,2,0,3,Travel_Rarely,No,No
969,1362,2,17,15,7,6,13,Travel_Frequently,No,No
970,1363,1,11,10,9,0,8,Travel_Rarely,No,No
971,1364,8,5,1,0,0,0,Travel_Rarely,No,No
972,1367,3,29,5,2,0,3,Travel_Rarely,No,No
973,1368,1,0,0,0,0,0,Non-Travel,No,No
974,1369,0,10,9,7,0,0,Travel_Rarely,No,No
975,1371,3,8,6,2,0,0,Travel_Frequently,No,No
976,1372,6,24,19,7,3,8,Travel_Rarely,Yes,Yes
977,1373,4,33,19,16,15,9,Travel_Rarely,Yes,No
978,1374,1,5,5,4,0,0,Non-Travel,No,No
979,1375,5,15,12,11,11,8,Travel_Rarely,No,No
980,1377,4,10,8,7,7,7,Travel_Rarely,No,No
981,1379,7,3,1,0,0,0,Travel_Frequently,No,Yes
982,1380,0,5,4,2,3,2,Travel_Frequently,Yes,Yes
983,1382,1,4,4,2,0,3,Travel_Frequently,No,No
984,1383,1,14,14,11,4,11,Travel_Rarely,No,No
985,1387,1,5,5,3,0,4,Travel_Rarely,No,No
986,1389,1,10,10,2,6,7,Travel_Rarely,Yes,Yes
987,1390,3,8,5,4,1,4,Travel_Rarely,Yes,No
988,1391,2,14,4,2,3,2,Travel_Frequently,No,No
989,1392,3,12,6,2,3,3,Travel_Frequently,Yes,No
990,1394,7,8,6,4,1,3,Travel_Rarely,Yes,No
991,1395,6,8,5,4,1,2,Travel_Frequently,No,No
992,1396,0,4,3,2,1,2,Travel_Rarely,Yes,No
993,1397,3,13,6,4,0,5,Non-Travel,No,No
994,1399,2,6,3,2,1,2,Travel_Rarely,No,No
995,1401,2,24,5,3,0,2,Travel_Frequently,Yes,No
996,1402,1,20,20,7,1,8,Travel_Rarely,Yes,No
997,1403,1,6,6,2,4,4,Travel_Rarely,Yes,No
998,1405,1,8,8,2,7,7,Travel_Rarely,Yes,Yes
999,1407,0,5,4,3,1,1,Travel_Rarely,No,No
1000,1408,0,21,20,7,0,9,Travel_Rarely,No,No
